title,source,step,num,time
"간단하게 만드는 밥도둑, 팽이버섯두부조림","두부, 팽이버섯, 대파, 간장, 맛술, 다진마늘, 올리고당, 고춧가루, 후추",두부는 약 1.5cm두깨로 썰어요.; 팽이버섯은 먹기 좋게 가닥가닥 가르고 반으로 잘라요.; 대파는 송송 썰어 준비해요.; 분량의 양념 재료를 섞어 양념장을 만들어요.; 예열된 팬에 들기름을 2숟가락 두르고 두부를 넣어 한쪽면을 노릇하게 구워요.; 두부를 뒤집어 준 후 팽이버섯을 올려요.; 팽이버섯 위에 양념장을 올리고 물을 80ml정도 부어 뚜껑을 닫아 약 3~5분간 익혀요.; 뚜껑을 열어 대파를 넣고 양념을 숟가락을 이용해 고루 펴 준 후 뚜껑을 닫아 1분간 익혀 완성해요.,2인분,20분 이내
휘리릭 볶아 완성하는 감자볶음 만들기,"감자, 스팸, 당근, 양파, 다진마늘, 식용유, 참기름, 깨소금","감자 2개는 껍질을 깎아서, 두껍지 않게 적당한 두께로 채 썰어주세요. 채 썰은 감자는 찬물에 30분 이상 담가서 전분기를 빼주고~; 끓는 물에 담아 3~5분정도 익혀 주세요~ 이 때, 너무 믹히게 되면 감자를 볶을 때 감자가 다 부숴지게 되니 살짝 덜 익히는게 포인트에요~!; 감자가 어느정도 익었을 때, 채에 건져 물기 빼주고 대기~; 다른 야채를 손질 할게요~ 당근 소량 채 썰어주고, 양파도 소량 채썰어주세요~ 1/2정도면 양파 양은 적당항 것 같아요. 스팸 100g도 먹기 좋은 두께로 길죽하게 썰어 준비해 줍니다; 이제 준비가 되었으면, 바로 볶을 준비에 들어갈게요~ 팬에 식용유를 넉넉히 두르고 다진마늘 1큰술 넣어 마늘기름이 충분히 나올 때 까지 볶아주세요.; 마늘 기름이 충분히 나오면, 당근과 스팸을 넣어 볶아주세요~ 가볍게 휘휘 볶아주다가~; 물기 털은 감자를 넣고, 양파도 넣어 주세요~; 이 때, 간을 맞추기 위한 소금을 넣고~ 함께 볶아 줍니다. 소금으로 간을 맞춰서 볶아 주고~; 마지막에 불을 끈 후, 참기름 1큰술, 깨소금 듬뿍 넣어 잔열에 볶아주면 끝이에요~; 살살살 야채들이 부서지지 않게 볶아 주세요~; 쨘~ 맛있는 감자볶음이 완성 되었어요~! 누구라도 부담 없이 편하게 먹을 수 있는 반찬~ 냉장고의 반찬 칸을 채우고 싶을 때, 휘리릭 볶아서 만들어 보세요~",,
[마늘종볶음]단짠단짠 자꾸만 손이가요~,"건새우, 물, 마늘쫑, 소금, 설탕, 간장, 식용유, 참기름, 물엿, 통깨","마늘종 300g을 4cm길이로 썰어주세요; 달궈진 마른팬에 건새우 50g을 넣고 중간불에서 1분간 볶아주세요.; 볶은 새우를 체에 올려 잔 가루를 털어 내주세요.; 팬에 불을 (센불)켜고 물 1/4컵을 넣고 끓여 줍니다.; 물이 끓어 오르면 마늘종 300g과 소금 1/3큰술을 넣고 수분이 없어질때까지 볶아줍니다.; 수분이 없어 졌을 때 볶아 놓은 건새우를 넣어주세요.; 설탕 2큰술을 넣고 살짝 볶아주고 설탕 입자가 있을때 간장4큰술을 넣어 줍니다.; 식용유 4큰술을 건새우쪽으로 넣고 볶아줍니다.; 불을 끄고 참기름 2큰술, 물엿 1큰술반, 통깨 1큰술을 넣고 잘 어우러지게 섞어서 맛있게 드시면 되세요~",3인분,20분 이내
베이컨 떡말이 어린이 간식 간단 술안주,"떡볶이떡, 베이컨, 파슬리, 머스타드",떡볶이떡은 물에 한번 씻어 끓는 물에 말랑해지도록 살짝 데쳐주세요 (2~3분); 데쳐준 떡은 채반에 밭쳐 물기를 빼주고 잠시 식혀주세요; 베이컨 10장은 반으로 잘라주세요; 베이컨 위에 떡을 올리고 짱짱하게 말아주세요; 베이컨 말이의 마감부분이 바닥으로 가게 놓고 중약불로 서서히 구워주세요; 낱개로 구운 베이컨은 먹기 좋게 꼬지에 꽂아 주세요; 파슬리 솔솔 뿌려 마무리 해주세요,2인분,20분 이내
달콤 짭조름♡ 떡 베이컨 간장조림♡,"베이컨, 대파, 떡, 간장, 참기름, 물엿, 기름","대파에 떡국떡 (가래떡, 떡볶이떡) 베이컨; 기름두르고 볶듯구워요.(튀기듯하면 더 맛있습니다); 간장.물엿.참기름을 넣어 볶아요. 간장 한스푼, 물엿 넉넉히, 참기름한스푼(이런 느낌 비율로. ); 볶아주며 졸입니다.; 국물없게끔 졸여야 맛있어용: ); 깨도 뿌리고 한번 볶아준 후 끝.; 완성^^",3인분,5분 이내
소고기무국,"소고기국거리, 무, 대파, 국간장, 다진마늘, 소금, 참기름, 쌀뜨물",소고기무국을 소개합니다.; 소고기국거리용을 참기름을 넣고 팬에 볶아주세요.; 무는 두툼하게 썰어서 함께 볶아준후 쌀뜨물을 넉넉하게 넣어주세요.; 국간장 1스푼을 넣어주세요.; 다진마늘을 넣어서 한소큼 끓여준후 거품은 숟가락으로 걷어내주세요.; 대파를 넉넉하게 송송 썰어주세요.; 대파를 넣어주세요.; 부족하기 쉬운 간을 굵은소금으로 맞추어주세요.; 소고기무국이 완성되었습니다.,4인분,20분 이내
아삭아삭한 고추된장박이 ,"풋고추, 된장, 다진마늘, 송송썰은대파, 참기름, 통깨, 매실원액, 설탕","풋고추는 깨끗이 씻은후 한입크기로 적당히 썰고, 파는 송송썰어서 1스푼가량 준비합니다.; 분량의 양념을 넣고, 잘 섞어준후...; 썰어논 고추/파와 함께.. 잘 버무려 주면 완성이랍니다. ^^",,15분 이내
밥도둑 반찬 고추장 달걀조림 만들기!TV 알토란 레시피,"달걀, 양파, 청양고추, 쪽파또는대파, 멸치육수, 고추장, 고춧가루, 진간장, 설탕, 물엿, 참기름, 깨, 후추","먼저 물에 소금1T,식초1T를 섞어 달걀을 7-8분 반숙으로 삶아 줍니다.; 달걀이 삶아지는 동안 양파는 굵게 채 썰고 청양고추도 큼직큼직 썰어주셔요; 달걀이 삶아지면 얼음물에 바로 행궈 껍질을 깔끔히 잘 벗겨 줍니다.; 참기름과 깨를 제외한 모든 양념을 한곳에 미리 섞어주셔요.; 냄비에 멸치육수를 넣고 양념을 잘 풀어 주신뒤 끓여줍니다.; 양념이 끓기 시작하면 양파와 청양고추를 넣고 끓여줍니다.; 양념이 반정도 졸아들었다 싶을때 반숙달걀을 투하 해줍니다.이대로 약 2분정도 더 끓여주시면서 달걀에 색이 입혀지게 국물을 끼얹어 주세요; 마지막으로 참기름 2T와 깨1T를 넣고 잘섞어주시고 쪽파를 고명으로 올려주시면 끝!; 밥도둑 반찬 알토란 임성근님의 고추장 달걀조림 완성입니다^^; 한번 먹어보니 촉촉한 반숙달걀에 매콤달콤 양념이 어우려져 넘 맛있네요.꼭 떡볶이 양념같은게 은근 중독성 있고 정말 짱짱짱!뜨끈한 밥에 비벼 먹으면 밥 한공기 뚝딱 하게 됩니다^^",3인분,20분 이내
다이어트 식단 표에 넣기 좋은 원팬 양파 볶음밥,"양파, 슬라이스마늘, 밥, 올리브오일, 간장, 후추, 굴소스, 깨, 달걀, 닭가슴살","팬에 올리브오일 1 큰 술 넣는다. 채 썬 양파 반 개와 슬라이스 마늘 10개 볶는다.; 갈색빛이 돌 때까지 볶는다. 캐러멜라이징 한다.; 간장 1 큰 술을 넣어준다.; 밥 1.5공기 넣어주고 굴 소스 1 작은 술 넣는다.; 양파, 마늘, 양념과 밥이 잘 섞이도록 볶는다. 팬에 넓게 펴주고 마무리한다.; 계란프라이 1개와 구운 닭 가슴살을 그릇에 올린다.; 밥에 깨 약간 후추 약간 뿌려 마무리한다.",2인분,10분 이내
우삼겹콩나물국 레시피,"우삼겹, 콩나물, 대파, 고춧가루, 맛술, 국간장, 액젓, 다진마늘","냄비에 식용유 2-3스푼 두르고 대파 약간, 고춧가루 2스푼넣고 볶아주기; 약불에서 타지않게 볶아줍니당~~; 우삼겹 250g (한 세주먹..?) 넣고 맛술도 1스푼 넣어주고고기익을때까지 볶아주기; 볶아볶아~~; 고기 다 익었다!!! 우삼겹이 다 익었으면; 육수 또는 물 800ml 넣어줍니당; 육수 없는 저는 육수코인을 또 투척ㅎㅎㅎ계속 끓여주세요~~~!!; 보글보글 끓으면 국간장 2스푼 넣어주고; 다진마늘도 1스푼 투척; 액젓도 1.5스푼 넣어줍니당 ✔️부족한 간은 소금이나 액젓으로 더해주세욤; 콩나물은 두 주먹정도 넣어주기 (더 넣으려다 냄비 넘칠까봐 참음ㅎㅎㅎ) 콩나물 익을때까지 끓여주다가; 후추 톡톡 뿌려서 마무리해주면 완성; 크으~얼큰~~한게 술도 안 마셨는데도 해장하기 너무 좋아버리는 맛!! 속이 자동으로 풀리는 맛이에요 버섯이나 당면 추가로 넣어줘도 너무 맛있을 거 같아요!",3인분,20분 이내
고추장 대신 된장소스 곁들인 감칠맛 가득 부추비빔밥,"부추, 참치85g, 달걀, 밥, 된장15g, 식초5g, 다진마늘5g, 청양고추, 들기름7g, 매실청6g",부추는 잘게 잘라요.; 참치는 물기 없이 짜서 준비해요.; 청양고추는 잘게 다져요.; 분량의 재료를 섞어서 된장비빔장을 만들어요.; 달걀후라이를 반숙으로 구워요.; 그릇에 밥>부추>달걀>참치>된장비빔장 순서로 넣어 완성해요.,1인분,15분 이내
매콤오이채무침 레시피 한끼반찬 오이요리,"가시오이, 고춧가루, 국간장, 참기름, 통깨",가시오이 한개는 소금으로 박박 문질러 씻은 후 주방필러로 오이가시부분을 제거해준 후 어슷썰어주세요.; 어슷썬 오이를 다시 채썰어줍니다.; 그리고 오이를 절이지 않고 바로 양념을 해줄께요. 고추가루 1T 넣어주고; 국간장 1T 넣어줍니다. 국간장을 넣으면 깊고 개운한 맛이 있어요.; 그리고 참기름도 1T 넣어줍니다.; 마지막으로 통깨 넉넉하게 넣어준 후 잘 버무려주면 매콤오이채무침 완성입니다.; 밥에 슥슥 비벼먹어도 아주 맛있어요^^,4인분,10분 이내
